DATE,PR,USER,TITLE,EMPLOYEE
2023-08-12T18:41:37Z,https://github.com/hashicorp/terraform/pull/33673,gdavison,backend/s3: Additional validation to `modernization` branch,Y
2023-08-12T18:34:47Z,https://github.com/hashicorp/terraform/pull/33672,gdavison,backend/s3: Additional validation to `modernization` branch,Y
2023-08-11T18:13:55Z,https://github.com/hashicorp/terraform/pull/33670,alisdair,Update website to reflect new license,Y
2023-08-11T16:37:27Z,https://github.com/hashicorp/terraform/pull/33668,vieiralucas,Update readme,N
2023-08-11T09:02:16Z,https://github.com/hashicorp/terraform/pull/33665,liamcervante,Update licence link in README to BSL,Y
2023-08-10T23:23:16Z,https://github.com/hashicorp/terraform/pull/33662,gdavison,backend/s3: Additional validation,Y
2023-08-10T21:04:43Z,https://github.com/hashicorp/terraform/pull/33661,hashicorp-copywrite[bot],[COMPLIANCE] License changes,Y
2023-08-10T07:18:51Z,https://github.com/hashicorp/terraform/pull/33656,lyu571,backend/cos: Support endpoint,N
2023-08-09T13:50:07Z,https://github.com/hashicorp/terraform/pull/33653,liamcervante,Update JSON_UI_VERSION after test framework changes,Y
2023-08-09T13:23:32Z,https://github.com/hashicorp/terraform/pull/33652,liamcervante,Fix root cause of race condition in testing framework tests,Y
2023-08-09T09:19:26Z,https://github.com/hashicorp/terraform/pull/33650,teamterraform,Backport of Make config errors more important during init operations into v1.5,Y
2023-08-08T16:12:03Z,https://github.com/hashicorp/terraform/pull/33648,abuxton,Update sources.mdx,Y
2023-08-08T13:37:35Z,https://github.com/hashicorp/terraform/pull/33647,kmoe,build with Go 1.20.7,Y
2023-08-08T13:35:28Z,https://github.com/hashicorp/terraform/pull/33646,teamterraform,Backport of build with Go 1.20.7 into v1.5,Y
2023-08-08T08:02:11Z,https://github.com/hashicorp/terraform/pull/33645,kmoe,build with Go 1.20.7,Y
2023-08-07T13:20:14Z,https://github.com/hashicorp/terraform/pull/33643,liamcervante,Implement updates to testing framework based on recent feedback,Y
2023-08-05T02:02:30Z,https://github.com/hashicorp/terraform/pull/33635,cadamini,Improve syntax docs,N
2023-08-04T14:32:52Z,https://github.com/hashicorp/terraform/pull/33634,jbardin,Allow `get` and `init -from-module` to complete when there are configuration validation errors,Y
2023-08-04T00:55:06Z,https://github.com/hashicorp/terraform/pull/33631,gdavison,backend/s3: Updates `aws-sdk-go-base` to `v2`,Y
2023-08-04T00:49:35Z,https://github.com/hashicorp/terraform/pull/33630,gdavison,backend/s3: Adds nested attribute for `assume_role`,Y
2023-08-03T17:04:10Z,https://github.com/hashicorp/terraform/pull/33629,zachsdd,Add CIDR collapse functionality,N
2023-08-03T08:08:12Z,https://github.com/hashicorp/terraform/pull/33628,liamcervante,Make config errors more important during init operations,Y
2023-08-02T19:37:23Z,https://github.com/hashicorp/terraform/pull/33625,gdavison,backend/s3: Adds nested attribute for `assume_role`,Y
2023-08-02T11:50:00Z,https://github.com/hashicorp/terraform/pull/33623,liamcervante,cleanup after 1.6.0-alpha20230802 release,Y
2023-08-02T09:39:02Z,https://github.com/hashicorp/terraform/pull/33621,liamcervante,Prepare for the 1.6.0-alpha20230208 release,Y
2023-08-01T13:14:29Z,https://github.com/hashicorp/terraform/pull/33618,kmoe,allow interpolation in import block id,Y
2023-08-01T08:38:44Z,https://github.com/hashicorp/terraform/pull/33616,liamcervante,Fix race condition in no_providers_in_main test,Y
86,8,9.30%,,
2023-07-31T17:59:45Z,https://github.com/hashicorp/terraform/pull/33614,teamterraform,Backport of Update tostring.mdx for null value conversion into v1.5,Y
2023-07-31T12:09:20Z,https://github.com/hashicorp/terraform/pull/33611,liamcervante,test framework: expand variables available to test assertions,Y
2023-07-31T10:10:25Z,https://github.com/hashicorp/terraform/pull/33608,liamcervante,test framework: include transformed config before validating config,Y
2023-07-31T08:30:25Z,https://github.com/hashicorp/terraform/pull/33607,jBouyoud,fix: bump aws-sdk-go from 1.44.122 to 1.44.298,N
2023-07-28T22:11:14Z,https://github.com/hashicorp/terraform/pull/33604,crw,Update tostring.mdx for null value conversion,Y
2023-07-28T19:20:15Z,https://github.com/hashicorp/terraform/pull/33602,brandonc,Download and authenticate the cloudplugin,Y
2023-07-28T08:13:57Z,https://github.com/hashicorp/terraform/pull/33601,liamcervante,test framework: fix remaining assertions being checked after one has failed,Y
2023-07-27T01:08:40Z,https://github.com/hashicorp/terraform/pull/33592,radditude,update go-getter to v1.7.2,Y
2023-07-26T15:36:21Z,https://github.com/hashicorp/terraform/pull/33590,brandonc,Create provisional configuration version when saving plan using cloud backend,Y
2023-07-26T15:27:16Z,https://github.com/hashicorp/terraform/pull/33589,liamcervante,terraform test: fix crash when using nested modules from test run blocks,Y
2023-07-26T13:00:32Z,https://github.com/hashicorp/terraform/pull/33587,sebasslash,Add changelog entry for saved cloud plans,Y
2023-07-26T09:52:41Z,https://github.com/hashicorp/terraform/pull/33584,liamcervante,testing framework: allow users to specify deeply nested testing directories,Y
2023-07-26T07:41:17Z,https://github.com/hashicorp/terraform/pull/33583,teamterraform,Backport of Fix crash when nested data blocks are mixed with the import command into v1.5,Y
2023-07-26T06:18:44Z,https://github.com/hashicorp/terraform/pull/33581,hongshaoyang,website: doc: Add another example to `~>` operator,N
2023-07-25T22:12:03Z,https://github.com/hashicorp/terraform/pull/33580,teamterraform,Backport of docs: create_before_destroy meta-attribute propagation into v1.5,Y
2023-07-25T14:44:15Z,https://github.com/hashicorp/terraform/pull/33578,liamcervante,Fix crash when nested data blocks are mixed with the import command,Y
2023-07-25T12:32:40Z,https://github.com/hashicorp/terraform/pull/33576,liamcervante,test framework: add support for testing files to fmt command,Y
2023-07-25T00:54:16Z,https://github.com/hashicorp/terraform/pull/33571,gdavison,S3 Backend: Add legacy authentication flow tests,Y
2023-07-24T10:03:23Z,https://github.com/hashicorp/terraform/pull/33566,Frankkkkk,"website: doc: fmt: specify ""no flag"" action",N
2023-07-22T23:30:41Z,https://github.com/hashicorp/terraform/pull/33564,X-oss-byte,Create Azure,N
2023-07-21T21:01:40Z,https://github.com/hashicorp/terraform/pull/33563,teamterraform,Backport of Relocate localterraform.com aliasing to backend configurators  into v1.5,Y
2023-07-21T09:13:04Z,https://github.com/hashicorp/terraform/pull/33561,liamcervante,testing framework: validate available variables before starting a test,Y
2023-07-20T15:25:55Z,https://github.com/hashicorp/terraform/pull/33560,liamcervante,Fix flaky test in views package,Y
2023-07-20T15:12:37Z,https://github.com/hashicorp/terraform/pull/33559,liamcervante,testing framework: validate the configuration before terraform test,Y
2023-07-20T13:22:15Z,https://github.com/hashicorp/terraform/pull/33558,GOTAM672,Fix error message for Import block with blank ID,N
2023-07-20T12:52:40Z,https://github.com/hashicorp/terraform/pull/33557,zahornyak,Update lower.mdx(removed russian language),N
2023-07-20T08:13:38Z,https://github.com/hashicorp/terraform/pull/33556,dependabot[bot],Bump word-wrap from 1.2.3 to 1.2.4 in /website,Y
2023-07-20T07:07:06Z,https://github.com/hashicorp/terraform/pull/33554,liamcervante,testing framework: add trace and debug statements during test executions,Y
2023-07-20T06:50:39Z,https://github.com/hashicorp/terraform/pull/33553,liamcervante,testing framework: change test file extension to .tftest.hcl,Y
2023-07-19T09:53:42Z,https://github.com/hashicorp/terraform/pull/33547,liamcervante,Implement word wrapping in the terraform test view functions,Y
2023-07-19T09:10:48Z,https://github.com/hashicorp/terraform/pull/33546,liamcervante,Update CHANGELOG.md for new testing framework,Y
2023-07-18T17:56:41Z,https://github.com/hashicorp/terraform/pull/33543,jbardin,always set schema caches from provider clients,Y
2023-07-18T15:14:31Z,https://github.com/hashicorp/terraform/pull/33542,liamcervante,testing framework: add validation for provider blocks in test files,Y
2023-07-17T20:21:53Z,https://github.com/hashicorp/terraform/pull/33535,jpancoast,Added role_arn example usage to terraform_remote_state data source,N
2023-07-17T19:38:41Z,https://github.com/hashicorp/terraform/pull/33534,gdavison,S3 Backend: Converts from `legacy/helper/schema` to `configschema`,Y
2023-07-17T11:00:40Z,https://github.com/hashicorp/terraform/pull/33532,liamcervante,testing framework: refactor interrupt logic for immediate exits,Y
2023-07-15T14:02:19Z,https://github.com/hashicorp/terraform/pull/33531,yushao2,fix: bump aws-sdk-go-base to v2.0.0-beta.24,N
2023-07-14T17:24:47Z,https://github.com/hashicorp/terraform/pull/33529,teamterraform,Backport of docs: update splat expressions in directives into v1.5,Y
2023-07-14T17:12:32Z,https://github.com/hashicorp/terraform/pull/33528,teamterraform,Backport of Remove PATH from GetCommand helpText into v1.5,Y
2023-07-14T16:51:40Z,https://github.com/hashicorp/terraform/pull/33527,hashicorp-tsccr[bot],SEC-090: Automated trusted workflow pinning (2023-07-14),Y
2023-07-14T08:58:35Z,https://github.com/hashicorp/terraform/pull/33525,liamcervante,testing framework: implement panic handling,Y
2023-07-13T20:04:31Z,https://github.com/hashicorp/terraform/pull/33522,johnnywalker,Bump aws-sdk-go from 1.44.122 to 1.44.298,N
2023-07-13T14:55:08Z,https://github.com/hashicorp/terraform/pull/33520,rawkode,feat: allow custom headers for http backend,N
2023-07-12T21:46:53Z,https://github.com/hashicorp/terraform/pull/33517,teamterraform,Backport of [docs] Add example for using cloud-config in place of file provisioners into v1.5,Y
2023-07-12T12:49:12Z,https://github.com/hashicorp/terraform/pull/33514,AgustinRamiroDiaz,Update sum.mdx docs,N
2023-07-11T12:29:43Z,https://github.com/hashicorp/terraform/pull/33506,liamcervante,testing framework: finalise 'expected_failures' functionality,Y
2023-07-11T09:37:06Z,https://github.com/hashicorp/terraform/pull/33504,liamcervante,testing framework: introduce test command optional flags,Y
2023-07-11T08:55:09Z,https://github.com/hashicorp/terraform/pull/33503,liamcervante,Make flaky 'TestTest_DoubleInterrupt' test more robust,Y
2023-07-10T19:00:49Z,https://github.com/hashicorp/terraform/pull/33501,apparentlymart,Start to integrate OpenTelemetry,Y
2023-07-10T18:17:50Z,https://github.com/hashicorp/terraform/pull/33500,teamterraform,Backport of docs: Fix typo in connection.mdx into v1.5,Y
2023-07-10T18:11:43Z,https://github.com/hashicorp/terraform/pull/33499,MusicDin,docs: Fix typo in connection.mdx,N
2023-07-08T00:16:35Z,https://github.com/hashicorp/terraform/pull/33493,dependabot[bot],build(deps): bump tough-cookie from 4.1.2 to 4.1.3 in /website,Y
2023-07-07T23:17:42Z,https://github.com/hashicorp/terraform/pull/33492,nfagerlund,Implement saved cloud plans,Y
2023-07-07T16:46:02Z,https://github.com/hashicorp/terraform/pull/33490,teamterraform,Backport of fix typo in terraform/internal/command /init.go into v1.5,Y
2023-07-07T15:32:02Z,https://github.com/hashicorp/terraform/pull/33489,joekarl,Add ability to specify Terraform Cloud Project in cloud block,Y
2023-07-07T13:44:47Z,https://github.com/hashicorp/terraform/pull/33488,teamterraform,Backport of always evaluate module outputs during destroy into v1.5,Y
2023-07-06T21:22:44Z,https://github.com/hashicorp/terraform/pull/33486,jbardin,enable schema caching and add `get_provider_schema_optional` server capability,Y
2023-07-06T20:14:23Z,https://github.com/hashicorp/terraform/pull/33485,teamterraform,Backport of go.mod: go get google.golang.org/grpc@v1.53.0 into v1.5,Y
2023-07-06T16:01:00Z,https://github.com/hashicorp/terraform/pull/33484,apparentlymart,go.mod: go get google.golang.org/grpc@v1.53.0,Y
2023-07-06T15:43:38Z,https://github.com/hashicorp/terraform/pull/33483,kmoe,command: test plan -refresh= arg ordering,Y
2023-07-06T15:23:53Z,https://github.com/hashicorp/terraform/pull/33482,jbardin,Refactor providers.Schemas and add a global schema cache,Y
2023-07-06T13:52:30Z,https://github.com/hashicorp/terraform/pull/33481,liamcervante,Add input validation into the custom conditions outputs and tracking,Y
2023-07-06T09:49:48Z,https://github.com/hashicorp/terraform/pull/33479,mplzik,Unpack TF plugins in a more atomic way.,Y
2023-07-05T21:34:15Z,https://github.com/hashicorp/terraform/pull/33478,dependabot[bot],build(deps): bump google.golang.org/grpc from 1.50.1 to 1.53.0,Y
2023-07-05T13:53:40Z,https://github.com/hashicorp/terraform/pull/33477,liamcervante,testing framework: introduce interrupts for stopping tests,Y
2023-07-05T09:11:24Z,https://github.com/hashicorp/terraform/pull/33476,teamterraform,Backport of Plan renderer: Support users indexing integer paths with stringified numbers into v1.5,Y
2023-07-05T08:40:56Z,https://github.com/hashicorp/terraform/pull/33475,liamcervante,Plan renderer: Support users indexing integer paths with stringified numbers,Y
2023-07-03T14:48:35Z,https://github.com/hashicorp/terraform/pull/33469,siketyan,feat: Migrate S3 backend to AWS SDK for Go v2,N
2023-07-03T09:51:33Z,https://github.com/hashicorp/terraform/pull/33466,liamcervante,[testing framework] allow tests to define and override providers,Y
69,14,20.28%,,
2023-06-30T20:59:16Z,https://github.com/hashicorp/terraform/pull/33463,brandonc,Integrate terraform cloudplugin protocol and client,Y
2023-06-30T19:33:18Z,https://github.com/hashicorp/terraform/pull/33462,jbardin,always evaluate module outputs during destroy,Y
2023-06-30T18:59:31Z,https://github.com/hashicorp/terraform/pull/33461,varshneydevansh,Update azurerm.mdx for subscription_id parameter in Azure CLI,N
2023-06-30T13:54:59Z,https://github.com/hashicorp/terraform/pull/33459,alisdair,use multierror.Append instead of `append`,Y
2023-06-30T13:53:39Z,https://github.com/hashicorp/terraform/pull/33458,alisdair,Backport 33108,Y
2023-06-30T13:50:30Z,https://github.com/hashicorp/terraform/pull/33457,teamterraform,Backport of Return debuggable CAS errors on consul state put into v1.5,Y
2023-06-30T13:21:51Z,https://github.com/hashicorp/terraform/pull/33456,liamcervante,[Testing Framework] Add module block to test run blocks,Y
2023-06-30T09:29:55Z,https://github.com/hashicorp/terraform/pull/33454,liamcervante,[testing framework] Add documentation,Y
2023-06-30T00:38:31Z,https://github.com/hashicorp/terraform/pull/33451,nfagerlund,Implement `terraform show` for cloud plan files,Y
2023-06-29T20:39:46Z,https://github.com/hashicorp/terraform/pull/33448,agustinguayama,fix typo in terraform/internal/command /init.go,N
2023-06-29T15:32:16Z,https://github.com/hashicorp/terraform/pull/33445,liamcervante,[testing framework] prepare for beta phase of development,Y
2023-06-29T09:01:21Z,https://github.com/hashicorp/terraform/pull/33443,liamcervante,[testing framework] Implement expect_failures attribute functionality,Y
2023-06-28T23:42:36Z,https://github.com/hashicorp/terraform/pull/33441,ctrombley,docs: dissociate CV from preconditions and postconditions,Y
2023-06-28T08:01:47Z,https://github.com/hashicorp/terraform/pull/33436,liamcervante,Fix the Terraform build after recent merges,Y
2023-06-27T18:25:54Z,https://github.com/hashicorp/terraform/pull/33435,teamterraform,Backport of configs: remove import block duplicate id check into v1.5,Y
2023-06-27T15:04:38Z,https://github.com/hashicorp/terraform/pull/33434,kmoe,configs: remove import block duplicate id check,Y
2023-06-26T20:58:36Z,https://github.com/hashicorp/terraform/pull/33433,chaosaffe,Remove PATH from GetCommand helpText,N
2023-06-26T17:11:34Z,https://github.com/hashicorp/terraform/pull/33432,brandonc,Relocate localterraform.com aliasing to backend configurators ,Y
2023-06-23T08:02:29Z,https://github.com/hashicorp/terraform/pull/33420,schwichti,Update configuration.mdx,N
2023-06-23T00:03:43Z,https://github.com/hashicorp/terraform/pull/33418,nfagerlund,Implement `plan -out` with cloud integration,Y
2023-06-22T22:19:03Z,https://github.com/hashicorp/terraform/pull/33417,lorengordon,Fixes  small typo on providers lock documentation,N
2023-06-22T18:17:10Z,https://github.com/hashicorp/terraform/pull/33416,apparentlymart,plans/objchange: Support nested unknowns in our unrefinedValue shim,Y
2023-06-22T17:16:58Z,https://github.com/hashicorp/terraform/pull/33415,brandonc,[Chore] go mod tidy,Y
2023-06-22T14:01:48Z,https://github.com/hashicorp/terraform/pull/33414,teamterraform,Backport of Reinstate the accidentally deleted experimental testing page into v1.5,Y
2023-06-22T13:39:19Z,https://github.com/hashicorp/terraform/pull/33413,liamcervante,Reinstate the accidentally deleted experimental testing page,Y
2023-06-22T13:26:39Z,https://github.com/hashicorp/terraform/pull/33412,teamterraform,Backport of Correct upgrade guide navigation heading for 1.5 into v1.5,Y
2023-06-22T12:05:43Z,https://github.com/hashicorp/terraform/pull/33411,liamcervante,Correct upgrade guide navigation heading for 1.5,Y
2023-06-21T14:58:28Z,https://github.com/hashicorp/terraform/pull/33406,liamcervante,Upgrade golang.org/x/crypto/openpgp to github.com/ProtonMail/go-crypto,Y
2023-06-20T20:40:17Z,https://github.com/hashicorp/terraform/pull/33403,jbardin,connect references from config nodes during apply,Y
2023-06-20T14:32:53Z,https://github.com/hashicorp/terraform/pull/33400,liamcervante,[Testing framework] Implement JSON view functionality for test command,Y
2023-06-20T05:40:15Z,https://github.com/hashicorp/terraform/pull/33396,coderjoe,internal/backend/remote-state/azure: respect NextMarker,N
2023-06-20T03:48:06Z,https://github.com/hashicorp/terraform/pull/33395,cuishuang,fix function name in comment,N
2023-06-17T20:27:23Z,https://github.com/hashicorp/terraform/pull/33386,mmorel-35,ci(lint): setup dependabot,N
2023-06-15T14:26:42Z,https://github.com/hashicorp/terraform/pull/33379,teamterraform,Backport of objchange: set length is unknown with partially known elements into v1.5,Y
2023-06-15T14:25:04Z,https://github.com/hashicorp/terraform/pull/33378,jbardin,validate planned set sizes using refinements,Y
2023-06-15T13:39:23Z,https://github.com/hashicorp/terraform/pull/33377,jbardin,objchange: set length is unknown with partially known elements,Y
2023-06-14T22:13:51Z,https://github.com/hashicorp/terraform/pull/33372,andrewhickman,`terraform show -json`: Add Errored field to output for plan,N
2023-06-14T14:37:03Z,https://github.com/hashicorp/terraform/pull/33367,teamterraform,Backport of go.mod: go get github.com/hashicorp/terraform-svchost@v0.1.1 into v1.5,Y
2023-06-13T19:52:11Z,https://github.com/hashicorp/terraform/pull/33365,teamterraform,Backport of Update environment-variables.mdx into v1.5,Y
2023-06-13T19:19:49Z,https://github.com/hashicorp/terraform/pull/33364,apparentlymart,go.mod: go get github.com/hashicorp/terraform-svchost@v0.1.1,Y
2023-06-13T16:55:17Z,https://github.com/hashicorp/terraform/pull/33363,conorevans,enhancement: use MaxCost to reduce work done by didyoumean.NameSuggestion,N
2023-06-13T08:47:54Z,https://github.com/hashicorp/terraform/pull/33361,teamterraform,Backport of Fix broken link in Checks documentation into v1.5,Y
2023-06-13T08:38:41Z,https://github.com/hashicorp/terraform/pull/33360,liamcervante,Fix broken link in Checks documentation,Y
2023-06-13T08:36:06Z,https://github.com/hashicorp/terraform/pull/33359,teamterraform,Backport of [Docs] fix: update broken links to `checks` section in Custom Conditions documentation into v1.5,Y
2023-06-13T07:27:15Z,https://github.com/hashicorp/terraform/pull/33357,kieran-lowe,[Docs] fix: update broken links to `checks` section in Custom Conditions documentation,Y
2023-06-12T19:35:07Z,https://github.com/hashicorp/terraform/pull/33353,teamterraform,Backport of backend/oss: Removes the deprecated warning for configuration variable assume_role into v1.5,Y
2023-06-12T19:14:19Z,https://github.com/hashicorp/terraform/pull/33351,teamterraform,Backport of Update templatefile.mdx into v1.5,Y
2023-06-12T09:34:11Z,https://github.com/hashicorp/terraform/pull/33346,jpluscplusm,Update environment-variables.mdx,N
2023-06-12T08:34:54Z,https://github.com/hashicorp/terraform/pull/33345,liamcervante,Introduce dedicated validation functions for the testing scope,Y
2023-06-11T05:28:31Z,https://github.com/hashicorp/terraform/pull/33344,ryuichi1208,setup-go version up to 4,N
2023-06-10T00:45:33Z,https://github.com/hashicorp/terraform/pull/33343,conorevans,feat: check for presence of target resource in ChangedResources,N
2023-06-09T18:21:36Z,https://github.com/hashicorp/terraform/pull/33342,teamterraform,Backport of Add missing preposition to sentence into v1.5,Y
2023-06-09T15:26:42Z,https://github.com/hashicorp/terraform/pull/33341,bit-nibble-byte,Add missing preposition to sentence,N
2023-06-09T14:15:58Z,https://github.com/hashicorp/terraform/pull/33340,teamterraform,Backport of website: plannable import docs into v1.5,Y
2023-06-09T12:29:46Z,https://github.com/hashicorp/terraform/pull/33339,liamcervante,Introduce separate testing scope for reference validation,Y
2023-06-09T07:26:24Z,https://github.com/hashicorp/terraform/pull/33338,Macaber,Update templatefile.mdx,N
2023-06-09T06:59:01Z,https://github.com/hashicorp/terraform/pull/33337,teamterraform,Backport of Adding links to the Checks tutorial and fixing headers. into v1.5,Y
2023-06-08T23:35:00Z,https://github.com/hashicorp/terraform/pull/33336,brandonc,"cloud: when saving state, utilize new 'pending' state version",Y
2023-06-08T18:48:51Z,https://github.com/hashicorp/terraform/pull/33334,teamterraform,Backport of Update variables.mdx into v1.5,Y
2023-06-07T20:30:35Z,https://github.com/hashicorp/terraform/pull/33328,rkoron007,Adding links to the Checks tutorial and fixing headers.,Y
2023-06-07T12:39:05Z,https://github.com/hashicorp/terraform/pull/33327,liamcervante,[Testing Framework] Add test command to Terraform CLI,Y
2023-06-07T12:19:41Z,https://github.com/hashicorp/terraform/pull/33326,liamcervante,[Testing Framework] Adds TestContext for evaluating test assertions,Y
2023-06-07T11:39:52Z,https://github.com/hashicorp/terraform/pull/33325,liamcervante,[Testing Framework] Add test file HCL configuration and parser functionality,Y
2023-06-07T11:24:01Z,https://github.com/hashicorp/terraform/pull/33324,liamcervante,[Testing Framework] Add test structure to views package for rendering test output,Y
2023-06-07T11:18:38Z,https://github.com/hashicorp/terraform/pull/33323,liamcervante,[Testing Framework] Remove implementation of the old experimental framework,Y
2023-06-06T06:10:31Z,https://github.com/hashicorp/terraform/pull/33318,liamcervante,"Manual backport of ""Add documentation page for checks and assertions"" into v1.5",Y
2023-06-06T06:06:26Z,https://github.com/hashicorp/terraform/pull/33317,teamterraform,Backport of Add documentation page for checks and assertions into v1.5,Y
2023-06-05T12:53:54Z,https://github.com/hashicorp/terraform/pull/33313,teamterraform,Backport of views: fix wordwrap bug into v1.5,Y
2023-06-05T10:41:08Z,https://github.com/hashicorp/terraform/pull/33311,kmoe,views: fix wordwrap bug,Y
2023-06-02T15:42:43Z,https://github.com/hashicorp/terraform/pull/33308,liamcervante,[backport] Delete check-legacy-links-format.yml,Y
