DATE,PR,USER,TITLE,EMPLOYEE
2023-06-02T15:35:52Z,https://github.com/hashicorp/terraform/pull/33307,teamterraform,Backport of Ensure nested data blocks execute last of all Terraform resources into v1.5,Y
2023-06-02T11:46:25Z,https://github.com/hashicorp/terraform/pull/33305,slingamn,switch to ergochat/readline,N
2023-06-01T14:33:54Z,https://github.com/hashicorp/terraform/pull/33301,liamcervante,Ensure nested data blocks execute last of all Terraform resources,Y
73,17,23.28%,,
2023-05-31T22:32:41Z,https://github.com/hashicorp/terraform/pull/33300,BRKalow,chore(docs): delete check-legacy-links-format.yml,Y
2023-05-31T20:00:25Z,https://github.com/hashicorp/terraform/pull/33299,teamterraform,Backport of website: Terraform v1.5 upgrade guide into v1.5,Y
2023-05-31T19:55:54Z,https://github.com/hashicorp/terraform/pull/33298,teamterraform,Backport of cloud: assert import block compatibility into v1.5,Y
2023-05-31T19:42:59Z,https://github.com/hashicorp/terraform/pull/33297,teamterraform,Backport of command: help text for generate-config-out into v1.5,Y
2023-05-31T19:25:32Z,https://github.com/hashicorp/terraform/pull/33296,teamterraform,Backport of terraform: expanded resources cannot genconfig into v1.5,Y
2023-05-31T19:01:00Z,https://github.com/hashicorp/terraform/pull/33295,teamterraform,Backport of plannable import: allow writing generated config when using the cloud integration into v1.5,Y
2023-05-31T16:57:50Z,https://github.com/hashicorp/terraform/pull/33294,apparentlymart,go.mod: go get github.com/hashicorp/hcl/v2@v2.17.0,Y
2023-05-31T15:26:13Z,https://github.com/hashicorp/terraform/pull/33293,kmoe,terraform: expanded resources cannot genconfig,Y
2023-05-31T04:32:43Z,https://github.com/hashicorp/terraform/pull/33291,Wasim101,Update variables.mdx,N
2023-05-31T03:29:22Z,https://github.com/hashicorp/terraform/pull/33290,radditude,import block compatibility: init edition,Y
2023-05-30T18:32:35Z,https://github.com/hashicorp/terraform/pull/33288,teamterraform,Backport of remove deprecated set-output call in gha into v1.5,Y
2023-05-30T18:32:31Z,https://github.com/hashicorp/terraform/pull/33287,teamterraform,Backport of remove deprecated set-output call in gha into v1.4,Y
2023-05-30T17:31:36Z,https://github.com/hashicorp/terraform/pull/33286,modrake,remove deprecated set-output call in gha,N
2023-05-30T16:35:46Z,https://github.com/hashicorp/terraform/pull/33285,apparentlymart,website: Terraform v1.5 upgrade guide,Y
2023-05-30T15:35:29Z,https://github.com/hashicorp/terraform/pull/33284,apparentlymart,Build with Go 1.20.4,Y
2023-05-30T11:04:11Z,https://github.com/hashicorp/terraform/pull/33282,kmoe,cloud: assert import block compatibility,Y
2023-05-30T09:13:07Z,https://github.com/hashicorp/terraform/pull/33279,kmoe,command: help text for generate-config-out,Y
2023-05-30T07:28:48Z,https://github.com/hashicorp/terraform/pull/33278,radditude,plannable import: allow writing generated config when using the cloud integration,Y
2023-05-28T07:19:16Z,https://github.com/hashicorp/terraform/pull/33274,davendu,docs/backends/cos: add necessary permission list for using the backend,N
2023-05-26T20:36:14Z,https://github.com/hashicorp/terraform/pull/33270,nfagerlund,Apply a confirmable run when given a saved cloud plan,Y
2023-05-26T17:25:04Z,https://github.com/hashicorp/terraform/pull/33268,laurenolivia,[TF-6793]add error handling to save/load fn,N
2023-05-26T14:38:35Z,https://github.com/hashicorp/terraform/pull/33267,sebasslash,[cloud] Add interval header check to enable snapshots,Y
2023-05-26T14:02:23Z,https://github.com/hashicorp/terraform/pull/33266,kmoe,website: plannable import docs,Y
2023-05-26T00:24:33Z,https://github.com/hashicorp/terraform/pull/33263,nfagerlund,Move SavedPlanBookmark to dedicated `internal/cloud/cloudplan` package,Y
2023-05-24T11:58:45Z,https://github.com/hashicorp/terraform/pull/33256,teamterraform,Backport of Propagate generated config filename into the Terraform graph into v1.5,Y
2023-05-24T11:30:47Z,https://github.com/hashicorp/terraform/pull/33255,liamcervante,Propagate generated config filename into the Terraform graph,Y
2023-05-24T10:58:54Z,https://github.com/hashicorp/terraform/pull/33254,teamterraform,Backport of Remove destroy-plan locals only referenced by root outputs into v1.5,Y
2023-05-24T10:16:40Z,https://github.com/hashicorp/terraform/pull/33253,teamterraform,Backport of plannable import: safer config generation and schema filters into v1.5,Y
2023-05-23T22:26:10Z,https://github.com/hashicorp/terraform/pull/33251,teamterraform,Backport of cloud: Allow Terraform Cloud/Enterprise to apply backpressure to intermediate state snapshots into v1.5,Y
2023-05-23T19:35:57Z,https://github.com/hashicorp/terraform/pull/33250,tbehling,"Bump all GitHub Actions and pin, to avoid deprecated Node 12",N
2023-05-23T17:57:03Z,https://github.com/hashicorp/terraform/pull/33249,teamterraform,Backport of udpate go-cty into v1.5,Y
2023-05-23T17:36:37Z,https://github.com/hashicorp/terraform/pull/33247,teamterraform,Backport of plannable import: correct plumbing when using a plan output file into v1.5,Y
2023-05-23T17:14:55Z,https://github.com/hashicorp/terraform/pull/33246,kailashkhalasi,upgrade go version ,N
2023-05-23T15:40:05Z,https://github.com/hashicorp/terraform/pull/33245,jbardin,v1.5 backport of validate unknown nested attribute collections,Y
2023-05-23T12:18:40Z,https://github.com/hashicorp/terraform/pull/33243,lukaevet,Update Go Toolchain and code checkout version,N
2023-05-23T11:18:31Z,https://github.com/hashicorp/terraform/pull/33241,liamcervante,Add documentation page for checks and assertions,Y
2023-05-23T05:25:53Z,https://github.com/hashicorp/terraform/pull/33238,radditude,plannable import: correct plumbing when using a plan output file,Y
2023-05-22T17:11:15Z,https://github.com/hashicorp/terraform/pull/33235,jbardin,Remove destroy-plan locals only referenced by root outputs,Y
2023-05-22T16:22:17Z,https://github.com/hashicorp/terraform/pull/33234,apparentlymart,"Refined Unknown Values, allowing some operations with unknown values to produce known results",Y
2023-05-22T16:04:01Z,https://github.com/hashicorp/terraform/pull/33233,tejavar,Update archiving.mdx ,N
2023-05-22T09:56:18Z,https://github.com/hashicorp/terraform/pull/33232,kmoe,plannable import: safer config generation and schema filters,Y
2023-05-22T09:36:57Z,https://github.com/hashicorp/terraform/pull/33231,OriHoch,fix uuid documentation: it is not RFC compatible,Y
2023-05-20T02:14:08Z,https://github.com/hashicorp/terraform/pull/33229,ben-z,Add `prevent_removal` lifecycle flag as a stronger version of `prevent_destroy`,Y
2023-05-19T20:48:03Z,https://github.com/hashicorp/terraform/pull/33227,teamterraform,Backport of Fix an error message for import block with moved block into v1.5,Y
2023-05-19T18:32:47Z,https://github.com/hashicorp/terraform/pull/33225,teamterraform,Backport of genconfig: do not generate null NestingSingle blocks into v1.5,Y
2023-05-19T17:38:40Z,https://github.com/hashicorp/terraform/pull/33224,jbardin,udpate go-cty,Y
2023-05-19T14:07:00Z,https://github.com/hashicorp/terraform/pull/33221,minamijoyo,Fix an error message for import block with moved block,N
2023-05-17T21:03:06Z,https://github.com/hashicorp/terraform/pull/33213,kmoe,genconfig: do not generate null NestingSingle blocks,Y
2023-05-17T08:42:33Z,https://github.com/hashicorp/terraform/pull/33208,xiaozhu36,backend/oss: Removes the deprecated warning for configuration variable assume_role,N
2023-05-16T03:24:11Z,https://github.com/hashicorp/terraform/pull/33199,kmoe,plannable import: remove timeouts from genconfig schema,Y
2023-05-15T16:04:19Z,https://github.com/hashicorp/terraform/pull/33196,hashicorp-copywrite[bot],[COMPLIANCE] Add Copyright and License Headers,Y
2023-05-14T17:14:34Z,https://github.com/hashicorp/terraform/pull/33194,kmoe,plannable import: improve gen config human plan output,Y
2023-05-12T23:07:08Z,https://github.com/hashicorp/terraform/pull/33193,radditude,plannable import: disallow import blocks in child modules,Y
2023-05-12T22:37:09Z,https://github.com/hashicorp/terraform/pull/33192,kmoe,plannable import: error if importing to a move source,Y
2023-05-12T20:54:34Z,https://github.com/hashicorp/terraform/pull/33191,kmoe,plannable import: error if importing to invalid keyed address,Y
2023-05-12T20:33:44Z,https://github.com/hashicorp/terraform/pull/33190,radditude,validate duplicate import blocks,Y
2023-05-12T15:46:54Z,https://github.com/hashicorp/terraform/pull/33189,kmoe,Changelog: plannable import,Y
2023-05-12T10:36:48Z,https://github.com/hashicorp/terraform/pull/33188,kmoe,terraform: config-driven import is idempotent,Y
2023-05-11T18:15:06Z,https://github.com/hashicorp/terraform/pull/33186,liamcervante,plannable import: write generated config to out flag,Y
2023-05-11T14:43:45Z,https://github.com/hashicorp/terraform/pull/33185,laurenolivia,codify saved plan artifact contents,Y
2023-05-11T11:36:14Z,https://github.com/hashicorp/terraform/pull/33184,liamcervante,Don't mark check results as experimental in JSON outputs.,Y
2023-05-11T11:10:04Z,https://github.com/hashicorp/terraform/pull/33183,liamcervante,plannable import: fix config gen printing empty collections in place of nulls,Y
2023-05-11T09:23:19Z,https://github.com/hashicorp/terraform/pull/33181,liamcervante,plannable import: write generated config during plan operation,Y
2023-05-11T00:05:45Z,https://github.com/hashicorp/terraform/pull/33180,apparentlymart,"website: Clarify what the ""any"" type constraint placeholder is for",Y
2023-05-10T22:17:09Z,https://github.com/hashicorp/terraform/pull/33179,teamterraform,Backport of Update fmt.mdx to include missing period / full stop into v1.4,Y
2023-05-10T13:52:36Z,https://github.com/hashicorp/terraform/pull/33177,bshramin,Skip flag if flag value is empty,N
2023-05-10T11:23:55Z,https://github.com/hashicorp/terraform/pull/33175,liamcervante,plannable import: add a provider argument to the import block,Y
2023-05-10T10:01:57Z,https://github.com/hashicorp/terraform/pull/33173,sarahethompson,release updates,Y
2023-05-10T09:45:19Z,https://github.com/hashicorp/terraform/pull/33172,stefkiourk,Update fmt.mdx to include missing period / full stop,N
2023-05-10T09:01:47Z,https://github.com/hashicorp/terraform/pull/33171,liamcervante,"Revert ""Plannable import: Make the streamed logs more consistent during planning""",Y
2023-05-09T10:00:23Z,https://github.com/hashicorp/terraform/pull/33166,liamcervante,plannable import: write out generated config during apply stage,Y
2023-05-09T00:27:46Z,https://github.com/hashicorp/terraform/pull/33165,teamterraform,Backport of docs: Update command to match /cli/commands/taint -replace cmd into v1.4,Y
2023-05-08T23:13:01Z,https://github.com/hashicorp/terraform/pull/33164,apparentlymart,build: Generate copyright headers automatically,Y
2023-05-08T20:29:45Z,https://github.com/hashicorp/terraform/pull/33163,teamterraform,Backport of docs: Clarify doc reference into v1.4,Y
2023-05-08T20:21:26Z,https://github.com/hashicorp/terraform/pull/33162,BrianMMcClain,docs: Clarify doc reference,Y
2023-05-08T16:03:58Z,https://github.com/hashicorp/terraform/pull/33161,hashicorp-copywrite[bot],[COMPLIANCE] Add Copyright and License Headers,Y
2023-05-07T03:43:25Z,https://github.com/hashicorp/terraform/pull/33160,radditude,Populate import counts during applies and clean up output,Y
2023-05-06T21:12:33Z,https://github.com/hashicorp/terraform/pull/33159,K8sKween,docs: Update command to match /cli/commands/taint -replace cmd,N
2023-05-06T07:44:20Z,https://github.com/hashicorp/terraform/pull/33158,rodrigodealer,Bump golang.org/x/text to v0.9.0,N
2023-05-05T12:07:58Z,https://github.com/hashicorp/terraform/pull/33155,liamcervante,Plannable import: Make the streamed logs more consistent during planning,Y
2023-05-05T11:28:04Z,https://github.com/hashicorp/terraform/pull/33154,liamcervante,Plannable import: Add generated config to JSON and human-readable plan output,Y
2023-05-05T11:02:21Z,https://github.com/hashicorp/terraform/pull/33153,liamcervante,Plannable import: Generate config for imported resources during the plan.,Y
2023-05-04T18:25:17Z,https://github.com/hashicorp/terraform/pull/33151,jbardin,Import: only refresh an imported state once,Y
2023-05-04T15:44:38Z,https://github.com/hashicorp/terraform/pull/33149,reespozzi,Fix small typo in tf plan error,N
2023-05-04T13:58:55Z,https://github.com/hashicorp/terraform/pull/33148,liamcervante,Add config generation outout to JSON streamed logs and human readable plan,Y
2023-05-04T12:59:07Z,https://github.com/hashicorp/terraform/pull/33147,liamcervante,Imports should come before Adds in change summaries,Y
2023-05-04T11:17:26Z,https://github.com/hashicorp/terraform/pull/33145,liamcervante,example of working renderer,Y
2023-05-03T16:32:25Z,https://github.com/hashicorp/terraform/pull/33142,liamcervante,WIP: plannable import config generation,Y
2023-05-03T16:25:56Z,https://github.com/hashicorp/terraform/pull/33141,jbardin,Add Config to ImportResourceState,Y
2023-05-02T10:02:49Z,https://github.com/hashicorp/terraform/pull/33135,0xchabbi,Update index.mdx,N
2023-05-02T09:33:00Z,https://github.com/hashicorp/terraform/pull/33134,liamcervante,[plannable import] embed the resource id within the changes,Y
2023-05-02T01:43:45Z,https://github.com/hashicorp/terraform/pull/33132,briskt,clarify types and link to Type Constraints pagedit types,N
2023-05-01T20:50:37Z,https://github.com/hashicorp/terraform/pull/33131,rolandshoemaker,internal/getproviders: switch to ProtonMail/go-crypto/openpgp,N
93,21,22.58%,,
2023-04-30T23:48:15Z,https://github.com/hashicorp/terraform/pull/33129,vravind1,Link to plugin-framework tutorial,Y
2023-04-30T17:54:55Z,https://github.com/hashicorp/terraform/pull/33128,kuddusibaba,key added,N
2023-04-30T17:37:31Z,https://github.com/hashicorp/terraform/pull/33127,kuddusibaba,Update s3.mdx,N
2023-04-30T17:34:12Z,https://github.com/hashicorp/terraform/pull/33126,kuddusibaba,added access,N
2023-04-30T17:25:41Z,https://github.com/hashicorp/terraform/pull/33125,kuddusibaba,Update s3.mdx,N
2023-04-28T23:37:11Z,https://github.com/hashicorp/terraform/pull/33120,kmoe,Plannable import: Generate config,Y
2023-04-28T22:25:10Z,https://github.com/hashicorp/terraform/pull/33119,willfaught,Change separating to grouping,Y
2023-04-28T14:27:25Z,https://github.com/hashicorp/terraform/pull/33116,liamcervante,Migrate 'state show'  command to new renderer,Y
2023-04-28T12:56:29Z,https://github.com/hashicorp/terraform/pull/33115,robertbrandso,Corrected example in documentation,N
2023-04-28T09:57:59Z,https://github.com/hashicorp/terraform/pull/33113,liamcervante,[Plannable Import] Implement human-readable plan rendering,Y
2023-04-27T16:10:30Z,https://github.com/hashicorp/terraform/pull/33108,unRob,Return debuggable CAS errors on consul state put,N
2023-04-27T15:56:23Z,https://github.com/hashicorp/terraform/pull/33107,RobertKeyser,Documentation: Fix incorrect assertion that CIDR notation is only valid for ipv6,N
2023-04-27T13:47:42Z,https://github.com/hashicorp/terraform/pull/33106,liamcervante,[Plannable Import] Implement streamed logs for plan,Y
2023-04-27T08:21:56Z,https://github.com/hashicorp/terraform/pull/33104,hashicorp-tsccr[bot],SEC-090: Automated trusted workflow pinning (2023-04-27),Y
2023-04-26T22:28:42Z,https://github.com/hashicorp/terraform/pull/33103,apparentlymart,build: Slightly broader copyright holder in copyright notices,Y
2023-04-26T22:26:58Z,https://github.com/hashicorp/terraform/pull/33102,teamterraform,Backport of Adding additional entry necessary to generate docs. into v1.4,Y
2023-04-26T22:11:05Z,https://github.com/hashicorp/terraform/pull/33101,crw,Adding additional entry necessary to generate docs.,Y
2023-04-26T21:44:59Z,https://github.com/hashicorp/terraform/pull/33100,teamterraform,Backport of Update README.md into v1.4,Y
2023-04-26T20:40:11Z,https://github.com/hashicorp/terraform/pull/33099,alisdair,"Configure copywrite to ignore protobuf, stringer, mockgen output",Y
2023-04-26T18:34:17Z,https://github.com/hashicorp/terraform/pull/33096,alisdair,Fix goimports discrepancies,Y
2023-04-26T18:26:10Z,https://github.com/hashicorp/terraform/pull/33095,smacfarlane,Disable reproducability check in actions-go-build,N
2023-04-26T18:00:53Z,https://github.com/hashicorp/terraform/pull/33094,alisdair,Configure copywrite to ignore testdata,Y
2023-04-26T15:14:46Z,https://github.com/hashicorp/terraform/pull/33092,0xchabbi,Update README.md,N
2023-04-26T13:56:04Z,https://github.com/hashicorp/terraform/pull/33091,liamcervante,[Plannable Import] Implement the plannable import plan rendering,Y
2023-04-25T21:11:24Z,https://github.com/hashicorp/terraform/pull/33089,dependabot[bot],Bump yaml from 2.2.1 to 2.2.2 in /website,Y
2023-04-24T19:29:36Z,https://github.com/hashicorp/terraform/pull/33085,kmoe,Plannable import 3: Make import plannable,Y
2023-04-24T19:12:58Z,https://github.com/hashicorp/terraform/pull/33084,laurenolivia,[TF-5829]add resource_drift JSONLogType,N
2023-04-24T18:22:11Z,https://github.com/hashicorp/terraform/pull/33082,kmoe,Plannable import 2: Render import changes (command/views and command/jsonformat),Y
2023-04-24T18:18:23Z,https://github.com/hashicorp/terraform/pull/33081,kmoe,Plannable import 1: Add import block (configs),Y
2023-04-24T18:15:29Z,https://github.com/hashicorp/terraform/pull/33080,kmoe,Plannable import 0: Add plannable import types,Y
2023-04-24T16:18:25Z,https://github.com/hashicorp/terraform/pull/33079,jbardin,skip inter-provider cycle check in destroy plan,Y
2023-04-24T09:02:49Z,https://github.com/hashicorp/terraform/pull/33077,teamterraform,Backport of Make the unknown attribute renderer consider the force replacement metadata into v1.4,Y
2023-04-24T08:53:03Z,https://github.com/hashicorp/terraform/pull/33076,teamterraform,Backport of Include sensitive metadata from the schema when building the json state output into v1.4,Y
2023-04-24T08:28:38Z,https://github.com/hashicorp/terraform/pull/33075,teamterraform,Backport of Propagate unknown and sensitive metadata to dynamic attributes into v1.4,Y
2023-04-22T17:51:17Z,https://github.com/hashicorp/terraform/pull/33073,oprudkyi,cli init: hide warning about incomplete lock,N
2023-04-21T21:54:09Z,https://github.com/hashicorp/terraform/pull/33072,teamterraform,Backport of Remove incorrect space in doc into v1.4,Y
2023-04-21T13:52:36Z,https://github.com/hashicorp/terraform/pull/33069,Cliftonz,Feat: Add strcontains function and documentation,N
2023-04-21T07:52:14Z,https://github.com/hashicorp/terraform/pull/33066,teamterraform,Backport of Refactor of differ to make code reuse easier into v1.4,Y
2023-04-21T07:23:54Z,https://github.com/hashicorp/terraform/pull/33065,liamcervante,Make the unknown attribute renderer consider the force replacement metadata,Y
2023-04-21T03:31:05Z,https://github.com/hashicorp/terraform/pull/33064,willfaught,Remove incorrect space in doc,N
2023-04-20T22:48:50Z,https://github.com/hashicorp/terraform/pull/33062,oprudkyi,gcs backend: fix race condition on locking,N
2023-04-20T14:20:48Z,https://github.com/hashicorp/terraform/pull/33059,liamcervante,Include sensitive metadata from the schema when building the json state output,Y
2023-04-20T12:45:45Z,https://github.com/hashicorp/terraform/pull/33057,liamcervante,Propagate unknown and sensitive metadata to dynamic attributes,Y
2023-04-20T08:44:28Z,https://github.com/hashicorp/terraform/pull/33054,liamcervante,Refactor of differ to make code reuse easier,Y
2023-04-19T15:24:43Z,https://github.com/hashicorp/terraform/pull/33053,jbardin,Add all known resource types to the ConfigureProvider call,Y
2023-04-17T18:12:05Z,https://github.com/hashicorp/terraform/pull/33047,jbardin,prune unused providers within modules,Y
2023-04-17T17:46:39Z,https://github.com/hashicorp/terraform/pull/33046,Dmitry-White,Add a default value for networks variable for flatten example,N
2023-04-17T10:44:58Z,https://github.com/hashicorp/terraform/pull/33045,remilapeyre,Improve environment variable support for the pg backend,N
2023-04-17T09:08:10Z,https://github.com/hashicorp/terraform/pull/33043,liamcervante,Manual backport of #32959,Y
2023-04-17T07:18:37Z,https://github.com/hashicorp/terraform/pull/33042,liamcervante,Manual backport of #33018,Y
2023-04-14T11:22:07Z,https://github.com/hashicorp/terraform/pull/33037,FalcoSuessgott,feat(ipincidr): add ipincidr function,N
2023-04-14T10:10:59Z,https://github.com/hashicorp/terraform/pull/33035,liamcervante,Trigger equivalence tests and automated TFC staging update through CRT,Y
2023-04-14T07:56:50Z,https://github.com/hashicorp/terraform/pull/33033,teamterraform,Backport of Fix rendering unknown values in map and null string primitives into v1.4,Y
2023-04-13T15:40:47Z,https://github.com/hashicorp/terraform/pull/33029,liamcervante,Fix rendering unknown values in map and null string primitives,Y
2023-04-12T06:37:42Z,https://github.com/hashicorp/terraform/pull/33020,glennsarti,Emit warnings for certain run events in cloud backend,Y
2023-04-11T21:22:18Z,https://github.com/hashicorp/terraform/pull/33018,sebasslash,Prevent duplicate plan output for TFE releases that don't support SRO for CLI,Y
2023-04-11T11:55:39Z,https://github.com/hashicorp/terraform/pull/33013,Harmelodic,Document new -or-create flag.,N
2023-04-11T08:38:35Z,https://github.com/hashicorp/terraform/pull/33012,liamcervante,Add copywrite config file that excludes .tf extension,Y
2023-04-07T18:36:52Z,https://github.com/hashicorp/terraform/pull/33003,hashicorp-copywrite[bot],[COMPLIANCE] Add Copyright and License Headers,Y
2023-04-07T17:13:07Z,https://github.com/hashicorp/terraform/pull/33002,teamterraform,Backport of metadata_host param for AzureRM backend documentation into v1.4,Y
2023-04-06T20:21:34Z,https://github.com/hashicorp/terraform/pull/33000,hibbertda,metadata_host param for AzureRM backend documentation,N
2023-04-06T15:51:43Z,https://github.com/hashicorp/terraform/pull/32997,teamterraform,Backport of ci: Smoke test docker builds into v1.4,Y
2023-04-06T13:54:11Z,https://github.com/hashicorp/terraform/pull/32995,teamterraform,Backport of the destroy plan should use correct type into v1.4,Y
2023-04-05T16:30:40Z,https://github.com/hashicorp/terraform/pull/32990,dekimsey,ci: Smoke test docker builds,N
2023-04-05T14:40:34Z,https://github.com/hashicorp/terraform/pull/32988,jbardin,the destroy plan should use correct type,Y
2023-04-05T13:13:49Z,https://github.com/hashicorp/terraform/pull/32986,bflad,website: Add link to plugin logging page on debugging page,Y
2023-04-05T08:08:58Z,https://github.com/hashicorp/terraform/pull/32984,liamcervante,checks: Add initial changelog entry for alpha release,Y
2023-04-05T00:31:40Z,https://github.com/hashicorp/terraform/pull/32983,apparentlymart,cloud: Allow Terraform Cloud/Enterprise to apply backpressure to intermediate state snapshots,Y
2023-04-04T17:18:49Z,https://github.com/hashicorp/terraform/pull/32982,teamterraform,Backport of comment out ironbank update in CI until it is set up into v1.4,Y
2023-04-04T15:54:23Z,https://github.com/hashicorp/terraform/pull/32980,liamcervante,Add native `plantimestamp` function to Terraform,Y
2023-04-04T15:21:37Z,https://github.com/hashicorp/terraform/pull/32979,alvin-huang,comment out ironbank update in CI until it is set up,Y
